AmountSpend,CardType
259.99,4
325.24,4
0,4
145.57,4
185.91,4
0,4
321.39,4
471.85,4
234.03,4
297.67,4
168.8,4
0,4
103.6,4
0,4
88.63,4
67.37,4
399.6,4
109.95,4
139.62,4
0,4
82.11,4
451.43,4
59.82,4
309.31,4
563.4,4
87.46,4
735.1,4
59.01,4
0,4
214.15,4
245.82,4
944.21,4
403.52,4
400.57,4
0,4
328.07,4
0,4
63.1,4
181.85,4
0,4
51.2,4
0,4
413.87,4
310.18,4
84.48,4
56.27,4
642.9,4
545.77,4
776.04,4
502.43,4
0,4
511.21,4
258.51,4
381.01,4
303.51,4
402.23,4
335.21,4
0,4
230.93,4
57.07,4
86.97,4
324.96,4
62.83,4
180.17,4
287.08,4
244.19,4
391.65,4
167.3,4
0,4
66.16,4
70,4
543.04,4
176.39,4
345.27,4
126.82,4
367.42,4
0,4
63.76,4
0,4
0,4
0,4
0,4
0,4
185.57,4
0,4
46.26,4
157.84,4
0,4
135.97,4
88.22,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
108.55,4
0,4
264.23,4
0,4
292.19,4
0,4
0,4
0,4
0,4
0,4
0,4
405.52,4
750.4,4
0,4
62.94,4
0,4
0,4
0,4
0,4
91.78,4
0,4
0,4
138.99,4
0,4
0,4
0,4
0,4
107.16,4
0,4
0,4
0,4
159.83,4
457.65,4
0,4
69.37,4
0,4
124.91,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
105.43,4
127.32,4
0,4
0,4
0,4
48.73,4
0,4
0,4
0,4
156.22,4
0,4
0,4
0,4
74.63,4
64.21,4
23.65,4
111.51,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
725.92,4
0,4
121.48,4
0,4
0,4
0,4
0,4
154.98,4
0,4
77.61,4
301.18,4
0,4
126.03,4
0,4
0,4
228.57,4
254.77,4
0,4
0,4
88.79,4
108.22,4
0,4
0,4
76.87,4
0,4
70.45,4
79.82,4
0,4
0,4
432.38,3
155.94,3
0,3
613.14,3
632.88,3
102.98,3
391.82,3
278.81,3
475.67,3
633.77,3
276.83,3
362.48,3
123.02,3
645.58,3
445.27,3
300.34,3
444.44,3
298.34,3
137.13,3
417.07,3
279.31,3
361.53,3
204.94,3
518.25,3
507.9,3
519.42,3
371.2,3
316.4,3
986.12,3
101.16,3
84.99,3
1028.22,3
335.14,3
356.11,3
276.34,3
225.26,3
674.25,3
232.01,3
0,3
273.89,3
224.14,3
495.53,3
88.36,3
219.17,3
352.29,3
466.52,3
0,3
93.94,3
354.05,3
0,3
207.57,3
578.65,3
207.61,3
267.55,3
310.99,3
95.59,3
408.77,3
322.66,3
0,3
220.78,3
121.21,3
886.21,3
277.97,3
120.8,3
187.64,3
111.16,3
569.7,3
0,3
393.76,3
685.81,3
293.68,3
520.82,3
0,3
140.29,3
363.98,3
139.15,3
511.68,3
160.63,3
181.11,3
660.83,3
332.1,3
358.94,3
75.11,3
0,3
566.23,3
251.87,3
399.33,3
334.88,3
0,3
315.2,3
212.94,3
528.48,3
317.6,3
201.15,3
0,3
86.7,3
204.84,3
555.55,3
113.43,3
82.86,3
274.34,3
514.46,3
161.31,3
119.2,3
390.29,3
403.46,3
543.93,3
135.66,3
327.67,3
213.39,3
474.33,3
558.07,3
145.84,3
0,3
600.66,3
429.95,3
145.85,3
438.06,3
0,3
704.18,3
0,1
217.82,1
0,1
681.42,1
109.56,1
0,1
114.89,1
0,1
0,1
149.14,1
261.41,1
568.82,1
458.84,1
357.05,1
130.68,1
242.31,1
83.29,1
193.73,1
0,1
218.53,1
0,1
118.34,1
394.62,1
370.11,1
326.72,1
89.16,1
242.16,1
105.21,1
108.68,1
183.12,1
413.6,1
215.33,1
134.87,1
0,1
69.69,1
59.11,1
146.5,1
0,1
0,1
0,1
420.32,1
748.34,1
503.43,1
304.17,1
440.98,1
144.32,1
101.16,1
0,1
355.42,1
474.12,1
68.47,1
89.37,1
0,1
145,1
0,1
246.01,1
67.87,1
141.23,1
0,1
440.76,1
299.87,1
115.43,1
75.05,1
951.53,1
387.42,1
173.71,1
267.51,1
524.82,1
187.06,1
342.8,1
302.95,1
0,1
166.3,1
199.91,1
433.9,1
223.32,1
301.08,1
369.06,1
618.33,1
0,1
287.86,1
215.84,1
134.67,1
207.25,1
430.57,1
82.45,1
0,1
147.96,1
240.68,1
0,1
298.09,1
328.65,1
195.71,1
221.06,1
153.47,1
0,1
112.86,1
325.07,1
111.08,1
74.44,1
98.06,1
0,1
0,1
162.04,1
188.29,1
145.27,1
198.09,1
75.72,1
0,1
182.01,1
447.51,1
339.73,1
261.43,1
619.98,1
240.81,1
0,1
719.56,1
0,1
610.8,1
84.34,1
76.95,3
92.14,3
0,3
652.2,3
55.98,3
161.64,3
55.19,3
0,3
665.22,3
201.82,3
86.22,3
40.18,3
129.54,3
0,3
497.84,3
59.61,3
113.87,3
0,3
171.27,3
518.05,3
0,3
300.71,3
132.73,3
621.65,3
174.84,3
0,3
48.04,3
237.45,3
302.37,3
100.53,3
0,3
150.4,3
0,3
487.92,3
355,3
165.05,3
319.23,3
68.16,3
136.74,3
393.8,3
62.7,3
0,3
71.69,3
313.92,3
505.8,3
310.72,3
97.75,3
110.61,3
531.72,3
368.7,3
260.48,3
611.66,3
0,3
574.63,3
264.91,3
0,3
0,3
0,3
0,3
264.56,3
136.53,3
284.66,3
101.58,3
380.6,3
0,3
0,3
0,3
305.82,3
145.05,3
582.34,3
212.28,3
187.68,3
109.75,3
538.22,3
57.24,3
419.73,3
65.01,3
86.16,3
221.67,3
0,3
256.93,3
0,3
134.6,3
521.87,3
569.02,3
73.07,3
238.13,3
0,3
821.49,3
405.69,3
81.28,3
180.6,3
143.59,3
138.53,3
487.51,3
48.7,3
272.34,3
129.87,3
478.02,3
235.82,3
65.9,3
0,3
272.44,3
131.96,3
56.82,3
104.39,3
70.92,3
118,3
0,3
404.72,3
288.25,3
238.06,3
0,3
301.48,3
266.49,3
149.51,3
253.75,3
0,3
378.56,3
0,3
0,5
340.62,5
0,5
0,5
79.27,5
206.28,5
150.56,5
0,5
0,5
0,5
0,5
0,5
0,5
169.05,5
71.03,5
0,5
78.34,5
123.47,5
0,5
434.25,5
152.77,5
0,5
0,5
0,5
190.61,5
0,5
0,5
102.24,5
0,5
0,5
242.65,5
0,5
438.26,5
367.89,5
0,5
74.29,5
0,5
88.67,5
599.1,5
82.87,5
0,5
0,5
0,5
241.87,5
72.04,5
0,5
409.76,5
0,5
0,5
88.95,5
76.58,5
604.39,5
0,5
0,5
0,5
0,5
302.51,5
268.73,5
0,5
119.31,5
60.49,5
198.55,5
0,5
0,5
0,5
61.7,5
104.24,5
0,5
0,5
190.18,5
0,5
0,5
119.64,5
0,5
0,5
0,5
0,5
445.98,5
142.52,5
0,5
0,5
78.56,5
0,5
0,5
81.73,5
0,5
0,5
0,5
0,5
0,5
75.32,5
126.75,5
118.8,5
363.9,5
0,5
0,5
67.84,5
0,5
0,5
73.69,5
64.95,5
0,5
0,5
173.45,5
178.06,5
48.77,5
115.06,5
0,5
0,5
0,5
0,5
49.67,5
0,5
172.92,5
336.12,5
0,5
68.81,5
0,5
0,5
0,5
70.85,2
529.04,2
0,2
0,2
176.27,2
108.18,2
479.34,2
0,2
165.34,2
188.01,2
169.94,2
225.28,2
135.51,2
608.19,2
380.98,2
0,2
523.79,2
140.92,2
0,2
82.93,2
0,2
113.18,2
0,2
325.92,2
117.6,2
0,2
0,2
0,2
0,2
0,2
197.59,2
399.69,2
126.86,2
569.57,2
0,2
0,2
185.85,2
180.66,2
275.86,2
149.44,2
124.55,2
401.9,2
0,2
384.76,2
398.86,2
174.75,2
97.83,2
0,2
388.25,2
220.88,2
0,2
79.1,2
143.45,2
540.43,2
112.12,2
0,2
224.88,2
0,2
390.38,2
0,2
297.36,2
71.63,2
78.78,2
314.52,2
255,2
82.89,2
765.12,2
0,2
207.7,2
0,2
79.07,2
244.55,2
238.59,2
114.67,2
412.63,2
0,2
475.8,2
0,2
425.18,2
246.73,2
57.76,2
305.7,2
0,2
143.85,2
634.12,2
134.76,2
0,2
0,2
0,2
191.54,2
0,2
175.62,2
0,2
315.62,2
202.92,2
0,2
66.34,2
0,2
561.72,2
238.16,2
0,2
226.64,2
0,2
133.36,2
448.1,2
154.73,2
221.85,2
123.63,2
222.94,2
96.11,2
74.3,2
188.16,2
0,2
589.81,2
364.22,2
214.27,2
48.95,2
0,2
290.64,2
143.29,2
410.04,1
153.4,1
227.82,1
328.93,1
0,1
365.37,1
35.04,1
191.45,1
196.09,1
94.48,1
0,1
59.11,1
425.39,1
561.04,1
396.56,1
133.79,1
28.26,1
124.42,1
350.04,1
0,1
199.19,1
75.77,1
119.7,1
366.21,1
0,1
362.51,1
0,1
150.03,1
195.51,1
317.43,1
192.66,1
330.74,1
212.28,1
0,1
121.82,1
65.79,1
0,1
0,1
316.07,1
95.49,1
0,1
127.27,1
113.1,1
416.86,1
92.83,1
73.48,1
242.67,1
68.99,1
0,1
642.23,1
68.72,1
73.29,1
143.1,1
110.65,1
0,1
0,1
559.78,1
106.46,1
174.58,1
0,1
150.29,1
0,1
309.67,1
899.87,1
333.28,1
73.74,1
0,1
59.91,1
266.13,1
0,1
92.95,1
0,1
366.66,1
122.89,1
128.24,1
212.47,1
81.44,1
198.03,1
778.62,1
197.05,1
67.56,1
40.14,1
107.5,1
407.66,1
73.21,1
93.12,1
224.41,1
72.36,1
380.07,1
250.91,1
162.47,1
123.31,1
258.04,1
0,1
80.48,1
313.62,1
0,1
118.92,1
294.39,1
0,1
174.37,1
0,1
390.82,1
314.77,1
323.85,1
62.33,1
0,1
250.27,1
429.12,1
383.56,1
0,1
45.18,1
184.54,1
693.79,1
89.52,1
96.89,1
415.31,1
370.68,1
0,1
0,1
55.68,3
254.09,3
250.41,3
136.96,3
174.95,3
0,3
294.39,3
0,3
0,3
59.67,3
0,3
156.49,3
0,3
0,3
121.83,3
241.42,3
508.3,3
0,3
131.34,3
0,3
0,3
29.75,3
0,3
0,3
274.29,3
0,3
288.97,3
0,3
0,3
58.24,3
0,3
243.54,3
0,3
0,3
188.49,3
0,3
702.55,3
253.67,3
340.48,3
163.79,3
0,3
266.23,3
118.89,3
0,3
0,3
0,3
97.68,3
0,3
0,3
52.18,3
0,3
132.9,3
0,3
201.23,3
269.43,3
0,3
317.64,3
123.15,3
0,3
0,3
0,3
105.12,3
124.45,3
271.95,3
169.67,3
0,3
622.47,3
66.69,3
504.97,3
391.36,3
0,3
412.92,3
0,3
109.65,3
0,3
0,3
0,3
294.82,3
351.03,3
55.03,3
165.01,3
212.67,3
0,3
0,3
94.22,3
0,3
126.32,3
0,3
146.59,3
0,3
0,3
526.52,3
134.66,3
187.01,3
98.56,3
0,3
575.2,3
0,3
274.13,3
53.35,3
0,3
498.94,3
0,3
0,3
0,3
0,3
70.77,3
0,3
0,3
0,3
215.95,3
112.56,3
0,3
0,3
210.25,3
0,3
70.89,3
0,3
0,3
217.33,3
0,2
426.92,2
0,2
145,2
346.98,2
170.78,2
215.62,2
256.96,2
104,2
172.64,2
83.65,2
679.17,2
0,2
202.85,2
0,2
207.5,2
372.49,2
0,2
159.68,2
0,2
0,2
184.42,2
0,2
714.3,2
65.47,2
143.3,2
69.81,2
0,2
198.25,2
161.78,2
0,2
523.69,2
74,2
187.58,2
197.67,2
70.26,2
292.65,2
52.83,2
0,2
92.59,2
0,2
316.79,2
0,2
0,2
0,2
0,2
280.4,2
0,2
151.5,2
553.84,2
0,2
0,2
0,2
463.27,2
135.32,2
0,2
321.95,2
0,2
0,2
69.19,2
130.56,2
549.31,2
0,2
383.84,2
375.37,2
245.75,2
57.41,2
0,2
474.06,2
423.68,2
67.12,2
342.44,2
0,2
308.95,2
439.23,2
269.46,2
51.65,2
0,2
0,2
55.66,2
149.34,2
691.94,2
0,2
0,2
0,2
0,2
138.7,2
0,2
0,2
299.18,2
68.85,2
689.31,2
0,2
179.28,2
239.66,2
0,2
157.14,2
0,2
200.96,2
0,2
53.8,2
208.85,2
133.45,2
0,2
167.32,2
0,2
327.77,2
0,2
170.04,2
75.04,2
142.6,2
959.33,2
0,2
395.77,2
550.89,2
67.88,2
773.98,2
0,2
0,2
396.84,2
231.74,3
967.69,3
447.31,3
0,3
300.92,3
66.97,3
730.7,3
0,3
287.11,3
271.4,3
429.93,3
342.64,3
220.89,3
350.19,3
114.42,3
152.71,3
513.47,3
136.46,3
162.26,3
444.7,3
225.44,3
402.05,3
114.98,3
568.82,3
346.35,3
74.93,3
508.44,3
228.24,3
0,3
308.09,3
222.94,3
132.83,3
371.85,3
339.86,3
379.09,3
267.83,3
364.92,3
53.32,3
149.6,3
193.35,3
84.65,3
721.73,3
0,3
469.04,3
421.41,3
405.89,3
483.12,3
194.73,3
213.24,3
182.99,3
121.34,3
427.34,3
56.91,3
309.47,3
155.95,3
172.13,3
729.65,3
264.63,3
0,3
271.91,3
77.49,3
507.99,3
458.76,3
293.74,3
551.67,3
65.41,3
730.35,3
516.23,3
376.48,3
497.58,3
175.57,3
547.32,3
126.45,3
220.22,3
358.59,3
272,3
368.17,3
352.18,3
763.54,3
0,3
357.33,3
210.23,3
391.71,3
374.35,3
291.11,3
223.76,3
518.1,3
164.56,3
138.41,3
451.13,3
383.45,3
433.97,3
0,3
662.34,3
537.66,3
98.88,3
495.55,3
0,3
515.72,3
61.88,3
307.24,3
218.67,3
106.09,3
104.48,3
294.91,3
208.9,3
169.41,3
62.8,3
564.55,3
456.37,3
285.85,3
337.59,3
292.27,3
0,3
0,3
268.31,3
244.29,3
167.46,3
138.78,3
156.27,3
66.09,5
177.55,5
134.07,5
0,5
0,5
0,5
151.18,5
0,5
0,5
103.83,5
0,5
226.11,5
0,5
0,5
277.83,5
0,5
0,5
0,5
0,5
0,5
0,5
716.7,5
0,5
0,5
99.74,5
70.32,5
433.04,5
146.31,5
0,5
175.76,5
0,5
404.7,5
0,5
0,5
396.57,5
0,5
379.36,5
0,5
0,5
315,5
0,5
63.19,5
0,5
0,5
81.79,5
0,5
335.43,5
0,5
368.21,5
0,5
47.55,5
140.6,5
0,5
0,5
0,5
0,5
137.41,5
0,5
0,5
103.43,5
45.23,5
54.17,5
0,5
0,5
171.87,5
51.15,5
469.01,5
0,5
0,5
68.85,5
0,5
219.41,5
0,5
0,5
398.5,5
0,5
0,5
0,5
329.42,5
250.86,5
0,5
167.06,5
0,5
0,5
152.74,5
0,5
582.37,5
0,5
0,5
0,5
0,5
316.32,5
0,5
0,5
513.73,5
0,5
0,5
0,5
0,5
397.96,5
0,5
53.46,5
0,5
0,5
67.8,5
0,5
256.7,5
0,5
0,5
0,5
0,5
706.92,5
331.12,5
0,5
0,5
0,5
139.44,5
0,5
0,5
0,5
0,3
452.63,3
0,3
0,3
517.03,3
0,3
598.29,3
0,3
0,3
448.96,3
302.15,3
178.59,3
132.51,3
0,3
251.65,3
0,3
478.52,3
0,3
0,3
340.95,3
0,3
117.58,3
0,3
0,3
143.52,3
0,3
679.94,3
103.15,3
0,3
0,3
56.49,3
153.34,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
83.09,3
91.29,3
223.57,3
58.83,3
0,3
281.53,3
0,3
108.88,3
0,3
0,3
210.29,3
123.09,3
676.38,3
0,3
0,3
272.02,3
242.95,3
433.19,3
0,3
0,3
0,3
0,3
342.26,3
0,3
162.15,3
0,3
61.04,3
192.66,3
0,3
0,3
142.53,3
125.29,3
48.59,3
0,3
0,3
0,3
82.51,3
112.73,3
0,3
0,3
85.34,3
0,3
30.2,3
0,3
0,3
182.56,3
71.67,3
196.37,3
0,3
0,3
98.07,3
0,3
0,3
70.31,3
0,3
51.65,3
0,3
0,3
0,3
0,3
0,3
107.49,3
459.29,3
54.76,3
0,3
74.35,3
143.22,3
55.73,3
0,3
0,3
0,3
0,3
356.27,3
267.67,3
0,3
0,3
0,3
269.73,3
0,3
0,3
153.08,3
92.98,2
0,2
263.39,2
486.97,2
85.6,2
0,2
0,2
0,2
517.35,2
0,2
0,2
0,2
243.14,2
366.56,2
0,2
0,2
42.84,2
294.89,2
0,2
0,2
236.63,2
341.46,2
0,2
0,2
72.21,2
126.8,2
68.29,2
0,2
0,2
319.12,2
0,2
189.24,2
222.3,2
113.05,2
689.13,2
0,2
0,2
0,2
166.26,2
100.43,2
0,2
0,2
133.07,2
751.1,2
147.48,2
0,2
92.25,2
0,2
397.03,2
314.25,2
57.1,2
396.21,2
80.46,2
0,2
0,2
0,2
0,2
199.77,2
148.48,2
493.51,2
0,2
413.32,2
111.53,2
0,2
72.45,2
328.32,2
667.93,2
97.83,2
583.25,2
439.83,2
190.36,2
243.78,2
0,2
534.69,2
178.05,2
0,2
0,2
0,2
259.85,2
0,2
83.85,2
137.82,2
68.8,2
196.25,2
0,2
0,2
0,2
153.3,2
576.39,2
295.6,2
0,2
0,2
94.79,2
0,2
169.09,2
164.5,2
46.92,2
0,2
103.46,2
483.69,2
0,2
269.89,2
290.02,2
176.12,2
196.09,2
85.46,2
0,2
89.43,2
301.13,2
0,2
0,2
147.64,2
0,2
112.63,2
82.8,2
0,2
0,2
0,2
182.31,2
0,2
50.16,2
0,2
102.38,2
292.17,2
0,2
0,2
283.41,2
0,2
0,2
0,2
45.1,2
60.9,2
0,2
0,2
305.17,2
0,2
66.7,2
0,2
0,2
98.38,2
53.84,2
207.88,2
0,2
367.86,2
0,2
83.27,2
152.08,2
0,2
351.91,2
0,2
0,2
49.5,2
0,2
0,2
0,2
0,2
674.52,2
0,2
0,2
0,2
0,2
125.64,2
79.51,2
0,2
301.33,2
254.88,2
735.02,2
0,2
133.25,2
0,2
0,2
417.18,2
135.36,2
0,2
239.31,2
239.37,2
0,2
0,2
381.34,2
87.78,2
0,2
597.96,2
0,2
0,2
183.38,2
0,2
515.7,2
0,2
124.97,2
0,2
75.94,2
45.88,2
0,2
0,2
119.8,2
0,2
520.62,2
0,2
0,2
417.84,2
0,2
440.29,2
0,2
0,2
59.03,2
77.06,2
419.67,2
0,2
132.19,2
170.79,2
0,2
499.02,2
0,2
804.73,2
52.75,2
0,2
0,2
0,2
161.94,2
368.08,2
0,2
762.81,2
147.74,2
167.48,2
86.23,2
0,2
0,2
0,2
0,2
0,2
0,2
336.25,2
0,2
0,2
215.91,2
0,2
316.91,2
116.88,2
156.97,2
73.22,2
67.76,3
793.83,3
0,3
307.72,3
589.33,3
0,3
423.3,3
0,3
0,3
182.83,3
0,3
71.62,3
0,3
185.58,3
0,3
0,3
372.84,3
0,3
0,3
187.98,3
160.26,3
512.17,3
0,3
188.25,3
268.68,3
63.75,3
534.82,3
363.47,3
0,3
158.53,3
149.96,3
857.68,3
0,3
285.19,3
198.28,3
0,3
550.63,3
98.93,3
0,3
129.95,3
96.45,3
179.64,3
99.07,3
161.7,3
323.13,3
0,3
227.64,3
103.14,3
303.15,3
552.47,3
252.56,3
631,3
129.94,3
0,3
196.44,3
0,3
172.11,3
192.17,3
136.03,3
394.08,3
0,3
199.55,3
344.28,3
0,3
61.07,3
56.74,3
439.49,3
0,3
198.04,3
198.74,3
0,3
94.26,3
151.7,3
132.46,3
208.77,3
0,3
814.6,3
0,3
0,3
175.22,3
82.3,3
526.33,3
0,3
181.85,3
203.51,3
0,3
137.9,3
0,3
0,3
0,3
0,3
653.53,3
87.64,3
0,3
65.82,3
0,3
328.26,3
77.73,3
0,3
83.37,3
0,3
473.63,3
0,3
164.3,3
151.14,3
61.46,3
162.29,3
0,3
381.27,3
0,3
205.2,3
717.8,3
84.6,3
673.4,3
179.84,3
135.27,3
193.99,3
58.03,3
0,3
0,3
531.88,1
153.95,1
165.08,1
128.16,1
286.07,1
152.39,1
609.4,1
594.53,1
161.74,1
481.1,1
214.31,1
312.38,1
630.78,1
579.6,1
271.09,1
462.06,1
425.2,1
163.9,1
0,1
282.39,1
514.2,1
289.95,1
64.1,1
200.86,1
0,1
176.52,1
88.37,1
465.53,1
0,1
0,1
471.04,1
0,1
90.99,1
817.62,1
184.36,1
202.9,1
80.28,1
0,1
513.4,1
0,1
262.07,1
184.8,1
141.8,1
122.39,1
0,1
401.52,1
357.47,1
441.19,1
138.51,1
239.85,1
343.12,1
191.76,1
403.7,1
617.47,1
551.92,1
88.56,1
247.38,1
180.09,1
278.74,1
98.18,1
278.73,1
124.34,1
269.83,1
219,1
140.67,1
0,1
337.64,1
0,1
541.67,1
466.08,1
328.94,1
0,1
281.22,1
163.99,1
0,1
343.1,1
171.93,1
0,1
0,1
0,1
323.64,1
477.71,1
223.45,1
271,1
261.28,1
292.48,1
0,1
268.63,1
641.6,1
325.82,1
299.19,1
0,1
270.65,1
416.39,1
464.8,1
69.25,1
256.9,1
87.68,1
382.62,1
191.4,1
478.54,1
351.49,1
317.26,1
623.74,1
0,1
400.32,1
0,1
250.54,1
467.87,1
307.9,1
432.86,1
128.74,1
184.68,1
359.86,1
536.5,1
307.54,1
0,1
103.87,1
332.35,1
165.66,1
125.47,1
445.97,1
0,1
544.48,1
0,1
197.11,1
215.85,1
247.4,1
0,1
217.76,1
96.58,1
0,1
242.7,1
641.72,1
278.46,1
200.09,1
190.35,1
0,1
0,1
0,1
356.39,1
0,1
617.15,1
377.71,1
664.26,1
176.48,1
0,1
138.88,1
0,1
239.2,1
167.88,1
160.29,1
0,1
0,1
0,1
197.95,1
360.37,1
123.87,1
0,1
192.79,1
325.15,1
305.01,1
89.89,1
166.74,1
0,1
73,1
0,1
218.68,1
278.96,1
58.06,1
0,1
285.23,1
216.64,1
0,1
389.84,1
57.96,1
65.5,1
146.21,1
262.49,1
0,1
210.63,1
39.09,1
414.51,1
242.97,1
380.64,1
157.06,1
148.9,1
256.87,1
635.83,1
88.36,1
62.03,1
0,1
130.75,1
566.3,1
359.06,1
240.3,1
332.41,1
138.14,1
239.68,1
316.1,1
61.68,1
68.63,1
140.43,1
0,1
76.51,1
0,1
431.5,1
151.09,1
0,1
0,1
66.6,1
0,1
286.34,1
365.55,1
136.5,1
100.76,1
457.98,1
75.06,1
0,1
0,1
95.6,1
472.53,1
0,1
293.31,1
305.88,1
43.82,1
94.66,1
406.95,1
114.02,1
179.83,1
142.36,1
310.35,1
182.74,1
513.68,1
128.42,1
266.46,1
0,1
307.57,1
0,1
0,1
262.51,3
736.1,3
117.41,3
413.59,3
200.32,3
250.24,3
440.49,3
308.91,3
0,3
87.6,3
348.41,3
832.25,3
119.3,3
0,3
68.51,3
0,3
391.35,3
301.42,3
0,3
285.58,3
145.75,3
593.56,3
0,3
0,3
228.65,3
0,3
697.15,3
394.55,3
271.2,3
144.15,3
67.17,3
559.74,3
129.7,3
172.54,3
543.49,3
218.78,3
521.36,3
0,3
251.73,3
234.5,3
116.68,3
948.37,3
297.2,3
0,3
255.29,3
234.29,3
435.15,3
201,3
173.63,3
89.67,3
75.98,3
661.24,3
0,3
0,3
320.62,3
0,3
317.71,3
0,3
159.85,3
488.55,3
0,3
474.4,3
0,3
0,3
0,3
375.13,3
778.69,3
0,3
0,3
180.09,3
298.51,3
440.33,3
92.28,3
0,3
209.48,3
0,3
443.68,3
0,3
134.88,3
124.31,3
0,3
222.58,3
0,3
0,3
109.18,3
0,3
487.38,3
230.4,3
266.88,3
0,3
68.77,3
431.55,3
111.51,3
211.91,3
350.58,3
139.24,3
156.95,3
111.57,3
224.37,3
0,3
162.91,3
321.33,3
138.86,3
0,3
379.94,3
0,3
912.48,3
61.51,3
258.71,3
135.61,3
249.23,3
181.82,3
194.7,3
406.78,3
106.59,3
94.76,3
314.54,3
248.57,3
0,3
80.54,3
62.27,1
553.4,1
309.1,1
347.56,1
623.54,1
87.72,1
393.59,1
438.67,1
137.47,1
80.24,1
194.14,1
521.03,1
635.28,1
0,1
0,1
292.19,1
62.79,1
125.03,1
280.69,1
603.45,1
481.89,1
196.06,1
108.29,1
149.41,1
195.47,1
77.02,1
0,1
63.45,1
183.5,1
0,1
159.31,1
96.73,1
138.71,1
323.88,1
98.65,1
293.7,1
104.47,1
237.42,1
0,1
470.75,1
169.66,1
73.37,1
146.57,1
392,1
284.72,1
256.09,1
325.39,1
0,1
144.99,1
0,1
351.25,1
252.35,1
447.48,1
256.44,1
432.13,1
307.13,1
185.56,1
307.14,1
175.13,1
63.48,1
385.78,1
643.52,1
68.85,1
257.69,1
0,1
447.15,1
0,1
452.26,1
352.15,1
0,1
125.38,1
352.78,1
134.38,1
392.56,1
210.99,1
362.54,1
471.23,1
227.18,1
0,1
443.56,1
0,1
237.83,1
0,1
430.91,1
546.27,1
0,1
486.98,1
149.45,1
548.04,1
59.24,1
87.79,1
0,1
227.51,1
0,1
567.72,1
0,1
402.19,1
196.49,1
806.02,1
355.46,1
439.75,1
130.67,1
0,1
507.65,1
0,1
216,1
29.49,1
161.48,1
0,1
57.95,1
215.22,1
172.71,1
112.75,1
347.5,1
477.35,1
200.77,1
0,1
57.94,1
140.87,1
523.94,1
268.2,5
522.25,5
171.93,5
207.14,5
81.81,5
0,5
581.4,5
82.83,5
0,5
355.61,5
123.66,5
367.37,5
123.51,5
773.79,5
152.88,5
69.67,5
445.52,5
144.55,5
0,5
157.33,5
166.7,5
254.7,5
111.67,5
156.03,5
327.81,5
67.91,5
294.61,5
0,5
0,5
108.92,5
228.25,5
656.32,5
0,5
0,5
503.81,5
0,5
510.86,5
357.56,5
357.62,5
87.86,5
117.59,5
417.22,5
283.1,5
0,5
202.31,5
0,5
380.39,5
157.35,5
156.81,5
345.41,5
101.14,5
177.08,5
369.57,5
199.67,5
482.08,5
112.29,5
675.47,5
0,5
0,5
186.65,5
155.36,5
342.75,5
178.33,5
460.04,5
530.34,5
0,5
444.77,5
136.14,5
0,5
466.15,5
161.3,5
860.85,5
443.27,5
141.06,5
302.74,5
65.25,5
69.37,5
59.87,5
0,5
532.38,5
158.6,5
643.17,5
0,5
154.95,5
298.82,5
132.15,5
596.25,5
75.6,5
464.45,5
215.51,5
157.58,5
313.09,5
173.94,5
0,5
265.91,5
75.98,5
449.47,5
137.38,5
582.27,5
492.42,5
104.55,5
735.11,5
120.17,5
341.11,5
122.56,5
375.6,5
370.64,5
286.13,5
0,5
243.23,5
157.77,5
408.84,5
349.01,5
0,5
233.81,5
0,5
323.32,5
162.1,5
285.89,5
449.62,5
0,3
689.09,3
84.55,3
0,3
373.63,3
0,3
0,3
0,3
177.74,3
0,3
0,3
209.47,3
0,3
187.08,3
61.61,3
0,3
205.59,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
77.85,3
142.11,3
0,3
0,3
0,3
0,3
0,3
147.2,3
0,3
73.87,3
50.79,3
126.53,3
0,3
0,3
380.99,3
0,3
559.5,3
0,3
0,3
0,3
0,3
78.07,3
0,3
0,3
0,3
70.01,3
0,3
0,3
127.08,3
231.92,3
73.7,3
396.38,3
0,3
0,3
441.17,3
77.11,3
48.4,3
106.37,3
0,3
180.9,3
0,3
274.92,3
0,3
0,3
0,3
0,3
38.11,3
138.58,3
0,3
98.97,3
0,3
306.69,3
0,3
0,3
58.75,3
0,3
69.82,3
0,3
119.21,3
0,3
0,3
166.44,3
81.87,3
0,3
192.13,3
0,3
0,3
0,3
123.75,3
251.07,3
0,3
0,3
0,3
0,3
99.78,3
74.77,3
154.44,3
146.11,3
604.64,3
62.31,3
0,3
107.88,3
0,3
0,3
0,3
46.95,3
46.61,3
57.71,3
0,3
0,3
0,3
227.27,3
0,3
0,3
0,3
363.94,4
517.73,4
142.85,4
234.78,4
416,4
153.73,4
0,4
0,4
0,4
303.73,4
361.99,4
56.47,4
60.14,4
0,4
0,4
0,4
169.81,4
0,4
143.95,4
0,4
0,4
235.06,4
0,4
0,4
118.19,4
0,4
0,4
282.77,4
0,4
202.88,4
90.05,4
298.72,4
66.09,4
0,4
300.18,4
